[0.056s] Invoking command in '/home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_simulations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_bringup:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_node:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_navigation2:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_gazebo:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_fake_node:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_teleop:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_slam_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_random_explorer:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_obstacle_avoidance:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_nav_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_map_change_detection:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_launch_configurations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_hardware_control:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_example:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_auto_navigator:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_analysis:/opt/ros/humble:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_control_services:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_cartographer:/home/marvin/RobotArchitecture/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description -- -j8 -l8
[0.517s] Invoked command in '/home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_simulations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_bringup:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_node:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_navigation2:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_gazebo:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_fake_node:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_teleop:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_slam_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_random_explorer:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_obstacle_avoidance:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_nav_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_map_change_detection:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_launch_configurations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_hardware_control:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_example:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_auto_navigator:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_analysis:/opt/ros/humble:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_control_services:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_cartographer:/home/marvin/RobotArchitecture/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description -- -j8 -l8
[0.569s] Invoking command in '/home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_simulations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_bringup:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_node:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_navigation2:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_gazebo:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_fake_node:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_teleop:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_slam_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_random_explorer:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_obstacle_avoidance:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_nav_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_map_change_detection:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_launch_configurations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_hardware_control:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_example:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_auto_navigator:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_analysis:/opt/ros/humble:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_control_services:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_cartographer:/home/marvin/RobotArchitecture/ros2_ws/install/custom_msgs /usr/bin/cmake --install /home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description
[0.615s] -- Install configuration: ""
[0.615s] -- Execute custom install script
[0.615s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.615s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.618s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.619s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.620s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.620s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.621s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.621s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.621s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.621s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.621s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.621s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.621s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.622s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.622s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.622s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.622s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.622s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.622s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.622s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.622s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.623s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.623s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.623s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.623s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.623s] -- Symlinking: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.631s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.632s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.632s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.632s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
